Geography,Group Name,Group Category,Estimate (%),95% CI (%)
Massachusetts,Age,65+ years,95.9,92.9 - 99.0
New Mexico,Age,65+ years,92.5,89.1 - 96.0
Tennessee,Age,65+ years,86.5,82.3 - 90.8
Indiana,Age,65+ years,91.4,87.4 - 95.4
Mississippi,Age,65+ years,90.5,86.3 - 94.7
South Dakota,Age,65+ years,90.9,87.7 - 94.2
Kentucky,Age,65+ years,92.5,88.3 - 96.7
PA-Rest of State,Age,65+ years,93.5,90.8 - 96.2
TX-Bexar County,Age,65+ years,94.1,90.9 - 97.2
TX-Rest of State,Age,65+ years,93.0,89.8 - 96.1
PA-Philadelphia County,Age,65+ years,93.8,89.4 - 98.1
IL-City of Chicago,Age,65+ years,95.7,92.2 - 99.3
TX-City of Houston,Age,65+ years,94.2,90.8 - 97.7
IL-Rest of state,Age,65+ years,97.0,95.3 - 98.7
NY-Rest of State,Age,65+ years,91.1,87.0 - 95.2
NY-City of New York,Age,65+ years,92.5,86.4 - 98.6
Kentucky,Sex,Female,77.5,73.1 - 81.9
Colorado,Sex,Female,85.8,82.4 - 89.2
Alabama,Sex,Female,75.5,71.0 - 79.9
District of Columbia,Sex,Female,96.8,94.5 - 99.1
Massachusetts,Sex,Female,92.6,89.3 - 96.0
Puerto Rico,Sex,Female,94.9,92.8 - 97.0
South Dakota,Sex,Female,77.9,73.5 - 82.4
New Hampshire,Sex,Female,91.2,87.9 - 94.5
Alaska,Sex,Female,80.1,74.9 - 85.3
Minnesota,Sex,Female,88.4,85.3 - 91.4
Mississippi,Sex,Female,80.5,75.4 - 85.6
Iowa,Sex,Female,78.9,73.8 - 84.0
North Dakota,Sex,Female,80.3,75.7 - 84.9
New York,Sex,Female,90.1,87.5 - 92.8
Washington,Sex,Female,90.7,86.8 - 94.6
Michigan,Sex,Female,86.8,83.1 - 90.5
New Mexico,Sex,Female,85.5,81.9 - 89.1
Maryland,Sex,Female,89.9,85.5 - 94.4
Oregon,Sex,Female,88.6,85.5 - 91.7
Virginia,Sex,Female,93.9,90.6 - 97.2
Wyoming,Sex,Female,65.6,61.1 - 70.0
Georgia,Sex,Female,79.6,74.3 - 84.8
Arkansas,Sex,Female,78.8,74.2 - 83.4
South Carolina,Sex,Female,79.3,75.5 - 83.1
Texas,Sex,Female,81.7,78.1 - 85.4
Hawaii,Sex,Female,89.2,85.8 - 92.7
North Carolina,Sex,Female,83.3,79.8 - 86.9
Connecticut,Sex,Female,87.4,79.5 - 95.3
Louisiana,Sex,Female,77.6,73.7 - 81.5
Missouri,Sex,Female,78.5,73.6 - 83.4
Nevada,Sex,Female,80.3,76.7 - 84.0
California,Sex,Female,88.8,85.3 - 92.2
Nebraska,Sex,Female,84.1,80.0 - 88.2
Maine,Sex,Female,87.3,83.4 - 91.1
Arizona,Sex,Female,81.1,76.7 - 85.4
Oklahoma,Sex,Female,76.5,71.9 - 81.1
Wisconsin,Sex,Female,81.1,76.3 - 86.0
Indiana,Sex,Female,78.1,73.5 - 82.8
Vermont,Sex,Female,93.3,89.2 - 97.5
Kansas,Sex,Female,81.0,77.5 - 84.6
Idaho,Sex,Female,73.1,66.5 - 79.8
Ohio,Sex,Female,74.4,68.3 - 80.6
New Jersey,Sex,Female,93.0,90.2 - 95.8
West Virginia,Sex,Female,76.5,72.8 - 80.2
Illinois,Sex,Female,90.1,87.3 - 93.0
Florida,Sex,Female,80.9,75.9 - 85.9
Rhode Island,Sex,Female,89.8,85.8 - 93.8
Pennsylvania,Sex,Female,85.8,82.9 - 88.7
Utah,Sex,Female,88.1,83.4 - 92.7
Tennessee,Sex,Female,73.7,69.0 - 78.3
Montana,Sex,Female,76.0,72.2 - 79.9
Delaware,Sex,Female,85.7,81.3 - 90.1
NY-Rest of State,Sex,Female,88.5,85.2 - 91.7
PA-Philadelphia County,Sex,Female,90.2,86.6 - 93.9
TX-Rest of State,Sex,Female,81.3,77.0 - 85.6
IL-City of Chicago,Sex,Female,94.1,90.9 - 97.4
TX-Bexar County,Sex,Female,83.7,80.1 - 87.3
NY-City of New York,Sex,Female,92.3,88.1 - 96.6
PA-Rest of State,Sex,Female,85.2,81.9 - 88.5
IL-Rest of state,Sex,Female,89.1,85.6 - 92.5
TX-City of Houston,Sex,Female,84.9,81.0 - 88.9
Arkansas,Sex,Male,71.4,66.0 - 76.8
Missouri,Sex,Male,74.5,69.1 - 80.0
Montana,Sex,Male,68.8,64.9 - 72.8
Minnesota,Sex,Male,81.2,77.1 - 85.2
Utah,Sex,Male,79.8,73.5 - 86.1
Indiana,Sex,Male,73.7,68.6 - 78.9
Louisiana,Sex,Male,70.6,65.8 - 75.3
Delaware,Sex,Male,84.0,79.3 - 88.6
New Mexico,Sex,Male,80.8,76.3 - 85.3
Nevada,Sex,Male,81.3,77.6 - 85.1
Oklahoma,Sex,Male,69.9,65.1 - 74.7
Colorado,Sex,Male,77.8,74.0 - 81.7
Kansas,Sex,Male,73.9,69.7 - 78.1
Tennessee,Sex,Male,74.0,68.9 - 79.1
Oregon,Sex,Male,80.0,76.0 - 84.1
Pennsylvania,Sex,Male,81.1,77.6 - 84.6
Arizona,Sex,Male,78.3,73.7 - 82.9
Wisconsin,Sex,Male,81.9,76.8 - 87.1
Florida,Sex,Male,74.7,69.0 - 80.4
District of Columbia,Sex,Male,92.9,89.7 - 96.1
Maine,Sex,Male,79.5,74.7 - 84.3
Ohio,Sex,Male,69.9,62.4 - 77.3
Georgia,Sex,Male,73.2,66.5 - 79.9
California,Sex,Male,84.2,80.3 - 88.1
Michigan,Sex,Male,76.1,70.9 - 81.4
Illinois,Sex,Male,84.4,81.0 - 87.8
Iowa,Sex,Male,74.5,68.6 - 80.5
New Hampshire,Sex,Male,88.2,84.3 - 92.0
Connecticut,Sex,Male,90.7,83.9 - 97.6
Washington,Sex,Male,89.7,85.2 - 94.2
Virginia,Sex,Male,88.4,82.1 - 94.7
South Carolina,Sex,Male,73.1,68.6 - 77.6
West Virginia,Sex,Male,70.2,65.8 - 74.5
Texas,Sex,Male,81.2,77.4 - 85.0
Idaho,Sex,Male,75.3,69.1 - 81.6
Maryland,Sex,Male,88.6,83.7 - 93.5
Kentucky,Sex,Male,75.5,70.7 - 80.3
Rhode Island,Sex,Male,81.6,75.8 - 87.4
Puerto Rico,Sex,Male,96.6,94.9 - 98.3
Hawaii,Sex,Male,92.5,89.7 - 95.3
South Dakota,Sex,Male,70.1,65.2 - 75.1
New York,Sex,Male,87.2,84.1 - 90.3
Wyoming,Sex,Male,61.6,56.7 - 66.4
North Dakota,Sex,Male,71.7,66.9 - 76.6
New Jersey,Sex,Male,85.5,81.2 - 89.9
Alaska,Sex,Male,80.8,76.4 - 85.3
Alabama,Sex,Male,71.2,66.5 - 75.9
Nebraska,Sex,Male,78.3,73.4 - 83.2
Mississippi,Sex,Male,73.8,67.9 - 79.8
Vermont,Sex,Male,91.5,86.9 - 96.1
Massachusetts,Sex,Male,87.6,83.5 - 91.8
North Carolina,Sex,Male,80.8,76.6 - 85.1
TX-Rest of State,Sex,Male,80.9,76.5 - 85.3
NY-City of New York,Sex,Male,91.4,86.8 - 95.9
PA-Philadelphia County,Sex,Male,86.6,81.5 - 91.6
PA-Rest of State,Sex,Male,80.4,76.5 - 84.3
IL-City of Chicago,Sex,Male,89.0,84.6 - 93.5
TX-Bexar County,Sex,Male,80.6,76.5 - 84.8
TX-City of Houston,Sex,Male,85.3,81.6 - 89.0
NY-Rest of State,Sex,Male,84.2,80.0 - 88.4
IL-Rest of state,Sex,Male,83.2,79.2 - 87.2
Wyoming,Age,18 – 49 years,60.9,57.1 - 64.6
Alaska,Age,18 – 49 years,72.6,66.5 - 78.6
Colorado,Age,18 – 49 years,79.0,73.9 - 84.2
South Dakota,Age,18 – 49 years,63.8,57.8 - 69.8
Ohio,Age,18 – 49 years,64.8,58.0 - 71.6
Oklahoma,Age,18 – 49 years,65.6,60.1 - 71.2
Virginia,Age,18 – 49 years,83.3,80.7 - 85.8
New Jersey,Age,18 – 49 years,85.6,81.7 - 89.5
North Dakota,Age,18 – 49 years,62.6,57.4 - 67.7
Maryland,Age,18 – 49 years,82.8,78.3 - 87.4
Pennsylvania,Age,18 – 49 years,73.7,69.1 - 78.2
Hawaii,Age,18 – 49 years,87.2,83.7 - 90.7
West Virginia,Age,18 – 49 years,62.0,57.9 - 66.2
Puerto Rico,Age,18 – 49 years,95.8,93.9 - 97.6
Nevada,Age,18 – 49 years,73.7,67.6 - 79.8
Missouri,Age,18 – 49 years,69.4,62.9 - 75.8
Montana,Age,18 – 49 years,62.7,57.2 - 68.1
New Mexico,Age,18 – 49 years,75.0,69.1 - 80.8
Delaware,Age,18 – 49 years,78.9,75.2 - 82.7
Michigan,Age,18 – 49 years,64.2,56.9 - 71.4
Kansas,Age,18 – 49 years,72.6,66.9 - 78.4
Kentucky,Age,18 – 49 years,69.4,64.0 - 74.9
District of Columbia,Age,18 – 49 years,91.0,89.1 - 92.9
New Hampshire,Age,18 – 49 years,78.1,74.2 - 82.1
Massachusetts,Age,18 – 49 years,86.4,82.3 - 90.5
Iowa,Age,18 – 49 years,69.7,62.7 - 76.6
Arizona,Age,18 – 49 years,75.6,68.6 - 82.5
North Carolina,Age,18 – 49 years,78.9,73.5 - 84.2
Idaho,Age,18 – 49 years,69.7,64.4 - 74.9
Georgia,Age,18 – 49 years,65.7,58.8 - 72.5
Vermont,Age,18 – 49 years,86.9,81.6 - 92.2
Mississippi,Age,18 – 49 years,55.1,46.6 - 63.6
Nebraska,Age,18 – 49 years,74.5,66.9 - 82.1
New York,Age,18 – 49 years,86.4,83.4 - 89.5
Illinois,Age,18 – 49 years,80.8,78.3 - 83.4
Connecticut,Age,18 – 49 years,86.6,80.7 - 92.5
Texas,Age,18 – 49 years,72.5,68.9 - 76.0
Arkansas,Age,18 – 49 years,67.8,60.9 - 74.6
Oregon,Age,18 – 49 years,78.8,73.3 - 84.3
South Carolina,Age,18 – 49 years,68.0,63.3 - 72.8
Indiana,Age,18 – 49 years,66.0,61.7 - 70.3
California,Age,18 – 49 years,82.8,78.6 - 87.1
Minnesota,Age,18 – 49 years,78.4,73.1 - 83.7
Alabama,Age,18 – 49 years,57.4,51.6 - 63.2
Washington,Age,18 – 49 years,85.9,82.0 - 89.9
Tennessee,Age,18 – 49 years,66.8,59.9 - 73.8
Utah,Age,18 – 49 years,80.6,76.5 - 84.7
Maine,Age,18 – 49 years,80.9,76.9 - 85.0
Wisconsin,Age,18 – 49 years,72.7,63.5 - 81.8
Florida,Age,18 – 49 years,70.3,63.4 - 77.2
Rhode Island,Age,18 – 49 years,84.3,77.9 - 90.8
Louisiana,Age,18 – 49 years,66.7,60.7 - 72.8
NY-City of New York,Age,18 – 49 years,89.7,85.5 - 94.0
PA-Philadelphia County,Age,18 – 49 years,80.8,77.3 - 84.4
IL-Rest of state,Age,18 – 49 years,79.5,76.5 - 82.5
TX-City of Houston,Age,18 – 49 years,79.4,76.7 - 82.0
NY-Rest of State,Age,18 – 49 years,83.6,79.2 - 87.9
TX-Rest of State,Age,18 – 49 years,71.0,66.9 - 75.1
TX-Bexar County,Age,18 – 49 years,82.9,80.2 - 85.6
PA-Rest of State,Age,18 – 49 years,72.4,67.1 - 77.7
IL-City of Chicago,Age,18 – 49 years,84.9,80.4 - 89.4
Florida,Age,50 – 64 years,73.8,64.8 - 82.9
Colorado,Age,50 – 64 years,88.0,81.9 - 94.2
North Dakota,Age,50 – 64 years,75.2,68.8 - 81.6
Wyoming,Age,50 – 64 years,67.4,62.7 - 72.1
Missouri,Age,50 – 64 years,80.8,73.4 - 88.2
Nebraska,Age,50 – 64 years,81.4,70.8 - 92.0
Delaware,Age,50 – 64 years,86.0,82.2 - 89.8
Oklahoma,Age,50 – 64 years,69.9,61.5 - 78.3
Louisiana,Age,50 – 64 years,81.0,74.5 - 87.5
California,Age,50 – 64 years,85.8,79.0 - 92.6
Oregon,Age,50 – 64 years,76.0,67.5 - 84.5
Ohio,Age,50 – 64 years,80.7,72.7 - 88.7
Iowa,Age,50 – 64 years,72.9,62.5 - 83.4
New Hampshire,Age,50 – 64 years,89.0,85.8 - 92.2
Massachusetts,Age,50 – 64 years,96.9,94.7 - 99.1
Rhode Island,Age,50 – 64 years,94.0,87.3 - 100.0
New Mexico,Age,50 – 64 years,86.7,79.6 - 93.8
Maryland,Age,50 – 64 years,92.2,87.6 - 96.8
District of Columbia,Age,50 – 64 years,95.2,92.9 - 97.4
New York,Age,50 – 64 years,92.4,89.0 - 95.7
Connecticut,Age,50 – 64 years,96.9,93.5 - 100.0
Kentucky,Age,50 – 64 years,73.2,64.5 - 81.9
South Dakota,Age,50 – 64 years,82.1,76.2 - 88.0
Arkansas,Age,50 – 64 years,75.6,65.6 - 85.7
West Virginia,Age,50 – 64 years,76.5,72.0 - 81.0
Nevada,Age,50 – 64 years,79.0,70.9 - 87.1
New Jersey,Age,50 – 64 years,88.1,82.9 - 93.3
Indiana,Age,50 – 64 years,77.2,72.0 - 82.5
Maine,Age,50 – 64 years,87.8,83.7 - 92.0
Utah,Age,50 – 64 years,89.1,84.2 - 94.1
Pennsylvania,Age,50 – 64 years,84.2,79.2 - 89.2
Georgia,Age,50 – 64 years,78.5,69.3 - 87.6
Hawaii,Age,50 – 64 years,90.1,86.0 - 94.2
Vermont,Age,50 – 64 years,92.2,87.0 - 97.4
North Carolina,Age,50 – 64 years,75.5,66.8 - 84.2
Michigan,Age,50 – 64 years,81.7,73.5 - 89.9
Mississippi,Age,50 – 64 years,80.4,70.1 - 90.7
Montana,Age,50 – 64 years,69.3,61.6 - 77.0
South Carolina,Age,50 – 64 years,77.3,71.9 - 82.8
Idaho,Age,50 – 64 years,72.0,64.6 - 79.5
Washington,Age,50 – 64 years,85.4,78.7 - 92.1
Puerto Rico,Age,50 – 64 years,95.9,94.2 - 97.6
Minnesota,Age,50 – 64 years,86.2,79.9 - 92.6
Illinois,Age,50 – 64 years,87.7,85.2 - 90.3
Alaska,Age,50 – 64 years,78.4,70.1 - 86.6
Kansas,Age,50 – 64 years,82.5,74.4 - 90.6
Virginia,Age,50 – 64 years,88.2,85.0 - 91.4
Arizona,Age,50 – 64 years,82.7,74.5 - 90.8
Wisconsin,Age,50 – 64 years,83.4,72.3 - 94.5
Tennessee,Age,50 – 64 years,75.6,67.1 - 84.1
Alabama,Age,50 – 64 years,70.5,63.7 - 77.3
Texas,Age,50 – 64 years,76.7,71.1 - 82.4
NY-City of New York,Age,50 – 64 years,96.7,93.4 - 100.0
TX-Bexar County,Age,50 – 64 years,91.2,88.6 - 93.9
NY-Rest of State,Age,50 – 64 years,89.6,84.6 - 94.7
PA-Philadelphia County,Age,50 – 64 years,90.3,86.2 - 94.3
IL-City of Chicago,Age,50 – 64 years,92.0,87.8 - 96.2
PA-Rest of State,Age,50 – 64 years,83.5,77.9 - 89.0
TX-City of Houston,Age,50 – 64 years,89.7,86.9 - 92.4
TX-Rest of State,Age,50 – 64 years,74.7,68.3 - 81.2
IL-Rest of state,Age,50 – 64 years,86.9,84.0 - 89.8
Utah,Age,65+ years,95.7,92.8 - 98.5
Hawaii,Age,65+ years,94.4,91.3 - 97.5
Minnesota,Age,65+ years,92.1,87.9 - 96.2
Oregon,Age,65+ years,92.4,86.9 - 97.9
South Carolina,Age,65+ years,89.5,85.8 - 93.2
Maryland,Age,65+ years,95.9,92.3 - 99.6
New Hampshire,Age,65+ years,96.8,95.2 - 98.3
Pennsylvania,Age,65+ years,97.0,95.5 - 98.4
Texas,Age,65+ years,88.8,85.2 - 92.4
Wisconsin,Age,65+ years,83.7,72.1 - 95.3
Idaho,Age,65+ years,80.6,73.7 - 87.5
Nebraska,Age,65+ years,85.3,75.5 - 95.1
Montana,Age,65+ years,86.4,81.6 - 91.2
North Dakota,Age,65+ years,89.2,85.1 - 93.3
North Carolina,Age,65+ years,95.4,92.5 - 98.3
Louisiana,Age,65+ years,86.8,79.8 - 93.8
Oklahoma,Age,65+ years,88.7,83.1 - 94.3
Kentucky,Age,65+ years,88.6,82.4 - 94.8
South Dakota,Age,65+ years,87.4,82.6 - 92.1
Alabama,Age,65+ years,88.2,83.6 - 92.8
Indiana,Age,65+ years,89.3,84.7 - 93.9
Delaware,Age,65+ years,95.6,93.9 - 97.4
Massachusetts,Age,65+ years,96.2,93.8 - 98.6
Colorado,Age,65+ years,88.5,81.2 - 95.7
Georgia,Age,65+ years,91.7,83.9 - 99.6
Vermont,Age,65+ years,95.4,92.4 - 98.4
Puerto Rico,Age,65+ years,95.6,93.5 - 97.6
Ohio,Age,65+ years,90.9,84.1 - 97.8
Kansas,Age,65+ years,87.4,80.0 - 94.9
Wyoming,Age,65+ years,82.5,79.2 - 85.7
Iowa,Age,65+ years,92.0,85.7 - 98.4
Alaska,Age,65+ years,90.6,84.5 - 96.8
Michigan,Age,65+ years,90.8,84.0 - 97.6
Missouri,Age,65+ years,90.7,85.7 - 95.8
West Virginia,Age,65+ years,90.6,87.8 - 93.5
New Jersey,Age,65+ years,93.5,90.3 - 96.8
Illinois,Age,65+ years,93.8,91.8 - 95.8
Rhode Island,Age,65+ years,96.4,92.1 - 100.0
District of Columbia,Age,65+ years,98.2,97.1 - 99.3
Arkansas,Age,65+ years,89.8,83.0 - 96.5
Maine,Age,65+ years,93.9,91.0 - 96.9
Virginia,Age,65+ years,94.1,91.9 - 96.2
California,Age,65+ years,93.4,89.4 - 97.5
Tennessee,Age,65+ years,91.7,86.5 - 96.8
Nevada,Age,65+ years,84.6,77.7 - 91.5
New Mexico,Age,65+ years,86.6,79.9 - 93.2
Mississippi,Age,65+ years,79.7,69.5 - 89.9
New York,Age,65+ years,93.3,89.9 - 96.6
Florida,Age,65+ years,85.9,78.6 - 93.3
Arizona,Age,65+ years,89.0,82.1 - 95.9
Connecticut,Age,65+ years,98.1,95.1 - 100.0
Washington,Age,65+ years,91.1,86.2 - 96.0
NY-City of New York,Age,65+ years,93.0,86.4 - 99.5
TX-Bexar County,Age,65+ years,90.5,87.7 - 93.3
IL-Rest of state,Age,65+ years,93.6,91.5 - 95.7
PA-Philadelphia County,Age,65+ years,92.5,89.0 - 96.0
TX-City of Houston,Age,65+ years,92.4,89.6 - 95.1
NY-Rest of State,Age,65+ years,93.5,89.7 - 97.2
PA-Rest of State,Age,65+ years,97.4,95.9 - 99.0
IL-City of Chicago,Age,65+ years,94.7,89.3 - 100.0
TX-Rest of State,Age,65+ years,88.4,84.3 - 92.5
Delaware,Sex,Female,88.3,85.6 - 90.9
Texas,Sex,Female,78.8,75.2 - 82.3
Wisconsin,Sex,Female,74.4,65.1 - 83.7
Arkansas,Sex,Female,77.3,71.4 - 83.2
Massachusetts,Sex,Female,94.8,92.4 - 97.2
Rhode Island,Sex,Female,91.8,87.4 - 96.3
Illinois,Sex,Female,88.3,86.3 - 90.2
Mississippi,Sex,Female,65.9,57.9 - 74.0
Virginia,Sex,Female,86.8,84.4 - 89.1
Pennsylvania,Sex,Female,86.4,83.1 - 89.7
Michigan,Sex,Female,73.8,67.4 - 80.1
Colorado,Sex,Female,85.6,80.7 - 90.5
New Mexico,Sex,Female,84.9,80.4 - 89.4
North Dakota,Sex,Female,79.1,74.5 - 83.6
Minnesota,Sex,Female,85.7,81.4 - 90.1
South Dakota,Sex,Female,74.1,68.8 - 79.3
Florida,Sex,Female,77.9,71.6 - 84.1
West Virginia,Sex,Female,74.4,70.9 - 77.9
Arizona,Sex,Female,88.5,83.6 - 93.3
New Hampshire,Sex,Female,89.1,86.4 - 91.9
North Carolina,Sex,Female,80.4,75.2 - 85.7
Oregon,Sex,Female,85.3,80.4 - 90.3
California,Sex,Female,88.4,84.5 - 92.3
Kentucky,Sex,Female,76.8,71.6 - 81.9
Iowa,Sex,Female,75.9,69.8 - 82.0
Kansas,Sex,Female,79.4,74.0 - 84.7
Tennessee,Sex,Female,77.2,71.3 - 83.0
Utah,Sex,Female,84.1,80.0 - 88.2
Maryland,Sex,Female,87.6,83.6 - 91.6
Puerto Rico,Sex,Female,96.8,95.6 - 98.1
Connecticut,Sex,Female,93.3,88.6 - 98.0
Alabama,Sex,Female,70.2,65.2 - 75.2
Indiana,Sex,Female,75.8,71.7 - 79.9
District of Columbia,Sex,Female,93.6,91.8 - 95.3
Montana,Sex,Female,70.0,64.8 - 75.1
Nevada,Sex,Female,78.1,72.5 - 83.7
Hawaii,Sex,Female,88.4,85.1 - 91.7
Louisiana,Sex,Female,74.8,69.3 - 80.2
New Jersey,Sex,Female,89.7,86.3 - 93.1
Georgia,Sex,Female,71.8,65.2 - 78.5
Nebraska,Sex,Female,84.4,78.1 - 90.8
Ohio,Sex,Female,77.4,71.9 - 82.8
Oklahoma,Sex,Female,69.4,63.7 - 75.0
Missouri,Sex,Female,77.8,72.5 - 83.0
Maine,Sex,Female,89.8,86.9 - 92.7
Idaho,Sex,Female,72.5,67.3 - 77.8
Wyoming,Sex,Female,69.5,66.2 - 72.9
Alaska,Sex,Female,76.8,70.6 - 82.9
New York,Sex,Female,91.1,88.7 - 93.5
South Carolina,Sex,Female,80.0,76.2 - 83.7
Vermont,Sex,Female,93.4,90.0 - 96.7
Washington,Sex,Female,87.5,83.7 - 91.3
IL-City of Chicago,Sex,Female,91.9,88.3 - 95.4
TX-Bexar County,Sex,Female,87.1,84.6 - 89.6
TX-City of Houston,Sex,Female,84.7,82.2 - 87.3
TX-Rest of State,Sex,Female,77.6,73.5 - 81.6
NY-Rest of State,Sex,Female,89.2,85.8 - 92.5
IL-Rest of state,Sex,Female,87.3,85.0 - 89.6
PA-Philadelphia County,Sex,Female,87.4,84.5 - 90.2
PA-Rest of State,Sex,Female,86.2,82.5 - 90.0
NY-City of New York,Sex,Female,93.6,90.2 - 96.9
South Dakota,Sex,Male,73.3,67.9 - 78.7
Vermont,Sex,Male,87.5,82.6 - 92.5
Montana,Sex,Male,70.0,64.9 - 75.1
Washington,Sex,Male,86.0,81.7 - 90.4
District of Columbia,Sex,Male,91.8,89.7 - 93.9
Pennsylvania,Sex,Male,77.1,72.7 - 81.5
Michigan,Sex,Male,74.7,67.3 - 82.0
Virginia,Sex,Male,86.9,84.6 - 89.2
New York,Sex,Male,87.1,83.9 - 90.3
New Mexico,Sex,Male,77.2,71.0 - 83.4
Wisconsin,Sex,Male,81.7,73.8 - 89.5
Maine,Sex,Male,82.6,78.9 - 86.3
Missouri,Sex,Male,76.5,69.9 - 83.1
Idaho,Sex,Male,72.7,67.5 - 77.9
South Carolina,Sex,Male,70.8,66.1 - 75.5
Oregon,Sex,Male,77.1,71.3 - 83.0
Puerto Rico,Sex,Male,94.4,92.4 - 96.4
New Jersey,Sex,Male,86.3,82.5 - 90.1
North Carolina,Sex,Male,83.1,77.8 - 88.3
Mississippi,Sex,Male,68.1,58.6 - 77.6
Indiana,Sex,Male,71.1,66.9 - 75.3
Louisiana,Sex,Male,74.2,68.4 - 79.9
Delaware,Sex,Male,81.4,77.9 - 84.8
Tennessee,Sex,Male,71.2,63.8 - 78.7
Nebraska,Sex,Male,71.2,62.9 - 79.5
New Hampshire,Sex,Male,81.3,77.8 - 84.9
Arizona,Sex,Male,71.5,64.2 - 78.9
Alabama,Sex,Male,65.3,59.7 - 71.0
Arkansas,Sex,Male,71.8,64.3 - 79.3
Rhode Island,Sex,Male,86.8,80.2 - 93.4
Texas,Sex,Male,73.9,70.1 - 77.6
Kentucky,Sex,Male,72.6,66.5 - 78.7
Maryland,Sex,Male,87.6,83.4 - 91.8
California,Sex,Male,82.3,77.6 - 86.9
Illinois,Sex,Male,81.7,79.1 - 84.3
Alaska,Sex,Male,78.1,72.3 - 83.9
Wyoming,Sex,Male,64.6,61.0 - 68.2
Connecticut,Sex,Male,90.5,85.8 - 95.1
Kansas,Sex,Male,77.2,70.9 - 83.4
Utah,Sex,Male,85.4,81.5 - 89.4
Massachusetts,Sex,Male,87.1,82.9 - 91.3
North Dakota,Sex,Male,62.8,57.7 - 67.9
Nevada,Sex,Male,76.4,70.4 - 82.4
Hawaii,Sex,Male,91.1,88.3 - 93.9
Colorado,Sex,Male,79.8,74.4 - 85.2
Oklahoma,Sex,Male,73.3,67.6 - 79.0
West Virginia,Sex,Male,71.7,68.1 - 75.4
Minnesota,Sex,Male,81.4,76.2 - 86.5
Georgia,Sex,Male,75.3,68.2 - 82.3
Florida,Sex,Male,72.8,66.3 - 79.3
Iowa,Sex,Male,75.6,68.3 - 82.9
Ohio,Sex,Male,72.6,65.3 - 79.9
TX-Rest of State,Sex,Male,72.3,68.0 - 76.7
IL-City of Chicago,Sex,Male,82.9,77.6 - 88.3
PA-Philadelphia County,Sex,Male,82.1,78.0 - 86.1
NY-Rest of State,Sex,Male,85.6,81.4 - 89.8
NY-City of New York,Sex,Male,89.2,84.1 - 94.3
TX-Bexar County,Sex,Male,84.6,81.8 - 87.3
TX-City of Houston,Sex,Male,82.3,79.6 - 85.1
IL-Rest of state,Sex,Male,81.4,78.5 - 84.3
PA-Rest of State,Sex,Male,76.4,71.5 - 81.4
New York,Age,18 – 49 years,87.9,85.0 - 90.8
Colorado,Age,18 – 49 years,83.7,80.0 - 87.5
Tennessee,Age,18 – 49 years,65.3,55.4 - 75.1
Illinois,Age,18 – 49 years,80.5,77.1 - 84.0
Pennsylvania,Age,18 – 49 years,73.7,70.0 - 77.4
Michigan,Age,18 – 49 years,72.6,63.8 - 81.3
New Mexico,Age,18 – 49 years,75.8,69.9 - 81.7
Montana,Age,18 – 49 years,58.6,53.8 - 63.4
Vermont,Age,18 – 49 years,90.1,82.5 - 97.6
South Dakota,Age,18 – 49 years,61.4,55.3 - 67.4
North Carolina,Age,18 – 49 years,76.4,71.7 - 81.1
South Carolina,Age,18 – 49 years,68.4,63.8 - 73.0
Wisconsin,Age,18 – 49 years,76.4,70.4 - 82.3
Oklahoma,Age,18 – 49 years,65.8,60.7 - 71.0
Arizona,Age,18 – 49 years,73.4,66.6 - 80.3
Rhode Island,Age,18 – 49 years,88.4,82.9 - 94.0
Puerto Rico,Age,18 – 49 years,94.1,91.4 - 96.9
Washington,Age,18 – 49 years,86.5,81.9 - 91.0
Nevada,Age,18 – 49 years,73.9,67.2 - 80.6
Missouri,Age,18 – 49 years,72.3,64.2 - 80.3
Mississippi,Age,18 – 49 years,63.5,55.9 - 71.2
Kansas,Age,18 – 49 years,69.5,63.5 - 75.5
North Dakota,Age,18 – 49 years,60.2,52.3 - 68.1
Hawaii,Age,18 – 49 years,85.3,81.3 - 89.3
Maryland,Age,18 – 49 years,84.0,78.6 - 89.4
Oregon,Age,18 – 49 years,81.7,78.4 - 85.1
Indiana,Age,18 – 49 years,65.8,61.1 - 70.5
Ohio,Age,18 – 49 years,66.8,60.4 - 73.3
Utah,Age,18 – 49 years,77.5,71.8 - 83.2
Alabama,Age,18 – 49 years,59.2,53.0 - 65.4
Louisiana,Age,18 – 49 years,65.3,59.0 - 71.6
Iowa,Age,18 – 49 years,72.4,65.4 - 79.4
Massachusetts,Age,18 – 49 years,90.5,87.6 - 93.5
District of Columbia,Age,18 – 49 years,93.1,90.6 - 95.6
New Hampshire,Age,18 – 49 years,79.3,74.2 - 84.4
Connecticut,Age,18 – 49 years,92.3,86.9 - 97.7
Georgia,Age,18 – 49 years,66.0,57.8 - 74.2
California,Age,18 – 49 years,79.8,74.4 - 85.3
Alaska,Age,18 – 49 years,72.5,65.6 - 79.4
Kentucky,Age,18 – 49 years,67.9,60.4 - 75.4
Delaware,Age,18 – 49 years,79.5,75.2 - 83.8
New Jersey,Age,18 – 49 years,85.4,81.9 - 88.9
Idaho,Age,18 – 49 years,62.1,54.7 - 69.5
Maine,Age,18 – 49 years,78.5,74.3 - 82.7
Nebraska,Age,18 – 49 years,75.3,69.6 - 81.1
Virginia,Age,18 – 49 years,84.5,81.4 - 87.6
